date,anuradhapura_producer_price,kurunegala_producer_price,polonnaruwa_producer_price
1996-01-01,7.75,7.9,8.18
1996-02-01,8.17,8.26,8.76
1996-03-01,7.95,7.85,7.99
1996-04-01,8.25,8.01,8.29
1996-05-01,8.38,8.5,8.34
1996-06-01,9.75,9.24,9.57
1996-07-01,10.85,10.74,10.27
1996-08-01,11.37,11.16,11.9
1996-09-01,11.34,11.37,10.4
1996-10-01,10.71,10.58,10.08
1996-11-01,11.48,11.15,11.2
1996-12-01,10.88,11.01,11.44
1997-01-01,9.92,10.05,11.17
1997-02-01,9.28,8.14,8.69
1997-03-01,8.48,7.86,9.8
1997-04-01,8.92,8.68,8.37
1997-05-01,9.27,9.13,8.8
1997-06-01,8.93,8.78,8.88
1997-07-01,9.5,9.41,9.67
1997-08-01,10.48,9.91,10.81
1997-09-01,11.27,10.35,10.67
1997-10-01,12.15,11.69,12.39
1997-11-01,12.92,12.7,12.61
1997-12-01,11.3,11.69,11.29
1998-01-01,10.25,10.65,11.09
1998-02-01,8.12,8.27,7.98
1998-03-01,8.41,8.58,7.93
1998-04-01,8.43,8.52,8.33
1998-05-01,8.78,8.96,9.13
1998-06-01,9.01,9.22,9.37
1998-07-01,9.1,9.03,9.5
1998-08-01,8.87,8.92,8.78
1998-09-01,8.46,8.19,8.58
1998-10-01,9.09,9.01,9.77
1998-11-01,10.12,9.87,10.36
1998-12-01,10.93,10.53,12.27
1999-01-01,12.52,13.2,14.22
1999-02-01,11.81,12.41,11.98
1999-03-01,10.37,10.37,10.51
1999-04-01,11.8,11.43,11.63
1999-05-01,12.07,12.45,12.86
1999-06-01,12.21,12.08,12.8
1999-07-01,12.35,12.53,13.19
1999-08-01,11.84,11.55,11.78
1999-09-01,12.03,11.83,11.86
1999-10-01,11.84,11.76,12.23
1999-11-01,10.98,11.72,11.95
1999-12-01,12.49,12.43,12.65
2000-01-01,12.13,11.59,11.53
2000-02-01,9.24,8.86,9.88
2000-03-01,8.35,7.81,8.19
2000-04-01,8.52,8.35,8.09
2000-05-01,8.68,8.42,8.04
2000-06-01,8.39,8.21,7.87
2000-07-01,8.22,8.06,8.08
2000-08-01,9.0,8.63,9.32
